,Date,STD_Months,10_Percent,20_Percent,30_Percent,40_Percent,50_Percent,60_Percent,70_Percent,80_Percent,90_Percent,100_Percent
7983,2016-06-08,June,June,June,June,iene,cunq,June,llno,June,tlbw,gyqv
6768,2016-03-09,March,March,March,Mascg,March,sahch,March,ulacv,March,wanhv,nbqek
2941,2016-04-06,April,April,April,Apvrl,April,April,jesil,cojwl,mpppp,bgull,msmpr
8367,2017-04-03,April,April,Aphil,April,Agrir,April,April,nlzjl,April,kjrgl,dcdjp
10994,2016-11-27,November,November,November,November,Nhvemzej,Novfhbgo,Nyveywly,Nohcmrlz,November,plvldmxl,whzjllrw
2853,2016-09-17,September,September,September,Sepyemler,Septpcser,September,heugedwer,Skytlmdky,September,vnutyaybe,yzrrnmoup
4587,2016-10-12,October,October,bctober,Octogen,dcpnber,mjtodar,sdtgyer,October,ayrobat,Oeqsegw,qhnopsn
2022,2017-11-02,November,November,November,November,Noveefem,worhmbex,wdhejfer,nivetgfy,orvjmhre,gkvboqeo,jmxaloeu
1061,2016-08-10,August,August,AugusA,August,Auguju,Auicsc,Amgzqu,August,August,kuoplv,azyjty
765,2016-08-10,August,August,August,Augvjt,August,August,August,August,bqgwav,fuitij,ltucxj
5601,2016-10-15,October,October,October,October,October,October,pocobsr,optniep,Oznmovz,lkojzer,ukzfazx
4954,2017-04-03,April,April,April,April,April,Azrsl,April,April,gmrkw,fplki,jyusk
13746,2017-04-29,April,April,April,April,April,April,mprhh,April,Afvpz,Agbyr,snpdb
8322,2016-08-28,August,August,August,August,vuguxt,vufusu,muxuxt,qnsusi,nvauxc,August,nhcqhw
13082,2017-05-13,May,May,May,May,Mcy,Mcr,xry,iaq,Mso,noz,scd
4977,2016-08-13,August,August,AugWst,bugutt,xugust,August,zunuso,August,suvgtn,tagblq,wxdsus
2888,2016-07-05,July,July,July,July,July,July,Jury,Jthd,bflq,obsr,mowy
11545,2016-06-18,June,June,June,June,Jbnw,Jlnl,llne,June,Jpnq,alxo,dlau
4066,2016-09-17,September,September,September,September,September,Slpttmwen,psdyembei,niptdmrnw,weskeedxw,ncqkujbxu,ubbltwwod
5731,2016-04-16,April,April,April,Azuil,April,Awwil,April,Asjxt,April,April,cacfd
12776,2017-08-04,August,August,August,August,Aegusq,August,xzgblt,uuiism,jqgbat,sjvuqr,bohoqe
12103,2016-08-28,August,August,AugXst,kugusr,August,August,August,Auftuk,wjggev,Aqjuro,itfoxj
